price,EMA1,EMA2,EMA3,SMA_50
135.61517211850156,135.61517211850156,135.61517211850156,135.61517211850156,
135.55153711906604,135.58971811872738,135.60499051859188,135.6110994785377,
135.296503014846,135.47243207717483,135.55196714202506,135.58744654393266,
135.42531108770643,135.45358368138747,135.51261375777003,135.5575134294676,
135.06603011202208,135.2985622536413,135.42699315611856,135.505305320128,
134.38082827788784,134.93146866333993,135.2287833590071,135.39469653567966,
133.88416485797964,134.5125471411958,134.9422888718826,135.21373347016083,
134.40857484265737,134.47095822178042,134.7537566118417,135.02974272683318,
134.35303177524946,134.42378764316805,134.62176902437227,134.86655324584882,
135.09784086635338,134.6934089324422,134.65042498760025,134.78010194254938,
135.0269780047721,134.82683656137417,134.7209896171098,134.75645701237355,
134.0640241413583,134.5217115933678,134.64127840761302,134.71038557046933,
133.57318327844564,134.14230026739892,134.4416871515274,134.60290620289254,
133.3191360464149,133.81303457900532,134.19022612251857,134.43783417074297,
133.22736456514426,133.57876657346088,133.9456423028955,134.240957423604,
133.7854288143804,133.6614314698287,133.8319579696688,134.0773576420299,
133.05644363355464,133.41943633531906,133.6669493159289,133.9131943115895,
132.52258994986798,133.06069778113863,133.4244487020128,133.71769606775882,
132.3323972701058,132.7693775767255,133.16242025189788,133.49558574141446,
131.96694776620782,132.44840565251843,132.8768144121461,133.2480772097071,
131.9207768086474,132.23735411497,132.62103029327565,132.9972584431345,
131.44383776784048,131.9199475761182,132.34059720641267,132.73459394844576,
130.9010403530151,131.51238468687697,132.0093121985984,132.4444812485068,
130.52391191399184,131.11699557772292,131.6523855502482,132.12764296920335,
130.80762529817477,130.99324746590366,131.3887303165104,131.83207790812617,
130.85326104432718,130.93725289727308,131.20813934881545,131.58250248440189,
131.53597652324885,131.17674234766338,131.19558054835463,131.427733709983,
131.2701805042688,131.21411761030555,131.202995373135,131.3378383752438,
130.56906010251924,130.95609460719103,131.1042350667574,131.24439705184923,
130.26758940466016,130.6806925261787,130.93481805052593,131.12056545131992,
130.1139751012875,130.45400555622223,130.74249305280443,130.96933649191374,
130.16310995440273,130.33764731549442,130.58055475788044,130.8138237983004,
130.4602079391007,130.38667156493693,130.50300148070303,130.68949487126145,
129.74189949826496,130.12876273826814,130.3533059837291,130.5550193162485,
129.19466439930687,129.75512340268364,130.11403295131092,130.37862477027346,
129.04974412569484,129.47297169188812,129.8576084475418,130.1702182411808,
128.6303587462428,129.13592651363,129.56893567397708,129.9297052142993,
128.55494167525632,128.90353257828053,129.30277443569844,129.67893290285895,
128.04303070958343,128.55933183080168,129.0053973937397,129.40951869921125,
127.58544637554884,128.16977764870055,128.67114949572405,129.11417101781637,
127.24041574063007,127.79803288547235,128.32190285162335,128.79726375133916,
127.45027815292264,127.65893099245247,128.05671410795497,128.50104389398547,
127.54027056477378,127.61146682138099,127.87861519332537,128.2520724137214,
128.23240808063022,127.85984332508067,127.8711064460275,128.09968602664384,
127.9140341807343,127.88151966734213,127.87527173455334,128.00992030980763,
127.28767179337066,127.64398051775353,127.78275524783342,127.91905428501795,
127.0407554602328,127.40269049474523,127.63072934659814,127.80372430965002,
126.94438185220112,127.21936703772758,127.46618442304992,127.66870835500998,
127.01572721447386,127.1379111084261,127.3348750972004,127.53517505188614,
127.24690926908666,127.18151037269033,127.27352920739636,127.43051671409023,131.14993956193922
126.53298372761714,126.92209971466104,127.13295741030224,127.31149299257504,130.96829579412153
125.97777002351127,126.54436783820114,126.8975215814618,127.14590442812974,130.77682045221044
125.83220920558776,126.2595043851558,126.6423147029394,126.94446853805361,130.58753457602526
125.4227680924321,125.92480986806632,126.35531276899016,126.70880623042822,130.3874837161198
125.35678894033475,125.6976014969737,126.09222826018359,126.46217504233037,130.19329889268604
124.85294503391904,125.35973891175185,125.79923252081089,126.19699803372256,130.00274122780664
124.3807765958016,124.96815398537174,125.46680110663522,125.90491926288763,129.81267346256308
124.02793628965577,124.59206690708535,125.11690742681526,125.58971452845869,129.60506069150307
124.25456064094487,124.45706440062915,124.85297021634082,125.29501680361153,129.40309126881698
124.33601066441788,124.40864290614464,124.67523929226235,125.04710579907186,129.18785466477826
125.0292718084778,124.6568944670779,124.66790136218857,124.89542402431854,128.98790054085237
124.72366011870005,124.68360072772677,124.67418110840384,124.80692685795266,128.8010932603992
124.07969074433294,124.44203673436922,124.58132335879,124.7166854582876,128.61122340971696
123.81998562788954,124.19321629177735,124.42608053198495,124.60044348776654,128.42124040134647
123.71364759796711,124.00138881425326,124.25620384489228,124.46274763061683,128.2309660620029
123.77754329927579,123.91185060826227,124.11846255024028,124.3250335984662,128.0308083517008
124.02530796511532,123.9572335510035,124.05397095054558,124.21660853929797,127.85018563833202
123.3105144688629,123.69854591814726,123.91180093758626,124.09468549861329,127.66594412871193
122.7566679609363,123.32179473526288,123.6757984566569,123.92713068183073,127.47442954252853
122.60958772230373,123.03691193007923,123.42024384602584,123.72437594750878,127.28728234165047
122.20092481020323,122.70251708212882,123.13315314046703,123.48788682469208,127.09288530168158
122.13491287817202,122.4754754005461,122.87008204449866,123.24076491261471,126.90670680388821
121.631391552678,122.13784186139885,122.57718597125874,122.97533333607231,126.72131382788146
121.15786698116634,121.74585190930586,122.24465234647758,122.68306094023443,126.53399292922495
120.80477619375868,121.36942162308699,121.89456005712134,122.36766058698919,126.33393594713664
121.03211248326241,121.23449796715715,121.63053522113566,122.07281044064777,126.13751297591534
121.11296345975533,121.18588416419644,121.45267479835996,121.82475618373265,125.92905271464547
121.80576710103216,121.43383733893073,121.44513981458827,121.6729096360749,125.73976444658074
121.50056913365374,121.46053005681993,121.45129591148094,121.58426414623732,125.55839462720341
120.85595092213637,121.2186984029465,121.35825690806716,121.49386125096925,125.37016185755294
120.59576559250202,120.96952527876871,121.20276425634779,121.37742245312066,125.17979766737723
120.48853545463659,120.77712934911585,121.032510293455,121.2394575892544,124.98630617738192
120.55248776828167,120.68727271678219,120.89441526278588,121.101440658667,124.78815177396551
120.8007055955146,120.73264586827514,120.8297075049816,120.99274739719283,124.60932789591052
120.08585559115124,120.47392975742558,120.68739640595919,120.87060700069938,124.4271517197474
119.53213587213504,120.09721220330937,120.45132272489927,120.70289329037934,124.23679955467622
119.38524893630527,119.81242689650773,120.19576439354266,120.50004173164467,124.05189735847748
118.9761489906614,119.4779157341692,119.90862492979328,120.26347501090412,123.86032150478557
118.90980898035936,119.25067303264527,119.64544417093407,120.01626267491609,123.67765707020109
118.40596782184991,118.91279094832713,119.35238288189129,119.75071075770617,123.4940674991271
117.93310834489368,118.52091790695374,119.01979689191627,119.45834521139021,123.30792135121237
117.5803202386052,118.14467883961433,118.6697496709955,119.14290699523232,123.11052219292601
117.8069872870425,118.0096022185856,118.40569069003153,118.84802047315202,122.9158565273714
117.88820588078559,117.96104368346559,118.22783188740516,118.59994503885328,122.70897248337451
118.58102144850078,118.20903478947967,118.22031304823497,118.44809224260595,122.52231222872985
118.27532835911613,118.23555221733426,118.2264087158747,118.35941883191344,122.34206536004474
117.63140200118697,117.99389213087535,118.13340208187496,118.26901213189805,122.15387829086383
117.37172020137795,117.74502335907638,117.97805059275552,118.15262751624104,121.96242505784738
